SampleID	Tissue	Condition	Factor	Replicate	bamReads	ControlID	bamControl	Caller	Peaks
MOR-LPS-F_7-1	hypothalamus	MOR-LPS	MOR-LPS-F	1	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/chip/MOR-LPS-F/UNIQUE_BAM/Xin-Hypo-chip-7-1_S73_L007_unique.bam	MOR-LPS-Fc	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/input/UNIQUE_BAM/Xin-Hypo-chip-15-3-INPUT_S55_L007_unique.bam	bed	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/narrowpeak_file/Xin-Hypo-chip-7-1_S73_L007_peaks.bed
MOR-LPS-F_15-1	hypothalamus	MOR-LPS	MOR-LPS-F	1	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/chip/MOR-LPS-F/UNIQUE_BAM/Xin-Hypo-chip-15-1_S114_L007_unique.bam	MOR-LPS-Fc	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/input/UNIQUE_BAM/Xin-Hypo-chip-15-3-INPUT_S55_L007_unique.bam	bed	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/narrowpeak_file/Xin-Hypo-chip-15-1_S114_L007_peaks.bed
MOR-LPS-F_15-3	hypothalamus	MOR-LPS	MOR-LPS-F	1	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/chip/MOR-LPS-F/UNIQUE_BAM/Xin-Hypo-chip-15-3_S74_L007_unique.bam	MOR-LPS-Fc	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/input/UNIQUE_BAM/Xin-Hypo-chip-15-3-INPUT_S55_L007_unique.bam	bed	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/narrowpeak_file/Xin-Hypo-chip-15-3_S74_L007_peaks.bed
MOR-LPS-F_16-0	hypothalamus	MOR-LPS	MOR-LPS-F	1	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/chip/MOR-LPS-F/UNIQUE_BAM/Xin_Hypo_CHIP_16_0_unique.bam	MOR-LPS-Fc	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/input/UNIQUE_BAM/Xin-Hypo-chip-15-3-INPUT_S55_L007_unique.bam	bed	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/narrowpeak_file/Xin_Hypo_CHIP_16_0_peaks.bed
MOR-LPS-F_16-4	hypothalamus	MOR-LPS	MOR-LPS-F	1	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/chip/MOR-LPS-F/UNIQUE_BAM/Xin-Hypo-chip-16-4_S48_L007_unique.bam	MOR-LPS-Fc	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/input/UNIQUE_BAM/Xin-Hypo-chip-15-3-INPUT_S55_L007_unique.bam	bed	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/narrowpeak_file/Xin-Hypo-chip-16-4_S48_L007_peaks.bed
MOR-LPS-F_18-1	hypothalamus	MOR-LPS	MOR-LPS-F	1	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/chip/MOR-LPS-F/UNIQUE_BAM/Xin-Hypo-chip-18-1_S60_L007_unique.bam	MOR-LPS-Fc	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/input/UNIQUE_BAM/Xin-Hypo-chip-15-3-INPUT_S55_L007_unique.bam	bed	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/narrowpeak_file/Xin-Hypo-chip-18-1_S60_L007_peaks.bed
MOR-LPS-M_6-0	hypothalamus	MOR-LPS	MOR-LPS-M	1	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/chip/MOR-LPS-M/UNIQUE_BAM/Xin-Hypo-chip-6-0_S83_L007_unique.bam	MOR-LPS-Mc	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/input/UNIQUE_BAM/Xin-Hypo-chip-13-2-INPUT_S59_L007_unique.bam	bed	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/narrowpeak_file/Xin-Hypo-chip-6-0_S83_L007_peaks.bed
MOR-LPS-M_13-2	hypothalamus	MOR-LPS	MOR-LPS-M	1	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/chip/MOR-LPS-M/UNIQUE_BAM/Hypo_Xin_ChIP_13_2_S93_L004_unique.bam	MOR-LPS-Mc	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/input/UNIQUE_BAM/Xin-Hypo-chip-13-2-INPUT_S59_L007_unique.bam	bed	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/narrowpeak_file/Hypo_Xin_ChIP_13_2_S93_L004_peaks.bed
MOR-LPS-M_14-0	hypothalamus	MOR-LPS	MOR-LPS-M	1	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/chip/MOR-LPS-M/UNIQUE_BAM/Hypo_Xin_ChIP_14_0_S103_L004_unique.bam	MOR-LPS-Mc	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/input/UNIQUE_BAM/Xin-Hypo-chip-13-2-INPUT_S59_L007_unique.bam	bed	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/narrowpeak_file/Hypo_Xin_ChIP_14_0_S103_L004_peaks.bed
MOR-LPS-M_14-4	hypothalamus	MOR-LPS	MOR-LPS-M	1	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/chip/MOR-LPS-M/UNIQUE_BAM/Xin_Hypo_CHIP_14_4_unique.bam	MOR-LPS-Mc	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/input/UNIQUE_BAM/Xin-Hypo-chip-13-2-INPUT_S59_L007_unique.bam	bed	/stg3/data1/yanmiao/yanmiao2/addition_model_Mouse_Mor/hypothamus/Hypothalamus/narrowpeak_file/Xin_Hypo_CHIP_14_4_peaks.bed
